Encountered " "\n" "\n "" at line 1, column 44.
Was expecting one of:
    "end" ...
    "export" ...
    "global" ...
    "public" ...
    "switch" ...
    "goto" ...
    "while" ...
    "if" ...
    "loop" ...
    "override" ...
    "return" ...
    "ifdef" ...
    "type" ...
    "for" ...
    "atom" ...
    "integer" ...
    "sequence" ...
    "object" ...
    <IDENTIFIER> ...
    <BREAKSTMT> ...
    <CONTINUESTMT> ...
    <RETRYSTMT> ...
    <EXITSTMT> ...
    <FALLTHRUSTMT> ...
    
Ocorreu uma excecao!
