Encountered " "+" "+ "" at line 3, column 19.
Was expecting one of:
    "\n" ...
    "end" ...
    "export" ...
    "global" ...
    "public" ...
    "switch" ...
    "fallthru" ...
    "goto" ...
    "retry" ...
    "while" ...
    "break" ...
    "continue" ...
    "enum" ...
    "if" ...
    "loop" ...
    "override" ...
    "return" ...
    "exit" ...
    "function" ...
    "ifdef" ...
    "procedure" ...
    "type" ...
    "for" ...
    "?" ...
    "(" ...
    "[" ...
    "," ...
    "*" ...
    "/" ...
    "&" ...
    ">" ...
    "<" ...
    "<=" ...
    ">=" ...
    "=" ...
    "!=" ...
    "or" ...
    "and" ...
    "xor" ...
    <IDENTIFIER> ...
    
Ocorreu uma excecao!
