Encountered " "&" "& "" at line 1, column 10.
Was expecting one of:
    <EOF> 
    "\n" ...
    "export" ...
    "global" ...
    "public" ...
    "switch" ...
    "fallthru" ...
    "goto" ...
    "retry" ...
    "while" ...
    "break" ...
    "continue" ...
    "enum" ...
    "if" ...
    "loop" ...
    "override" ...
    "return" ...
    "exit" ...
    "function" ...
    "ifdef" ...
    "procedure" ...
    "type" ...
    "for" ...
    "," ...
    "=" ...
    <IDENTIFIER> ...
    
Ocorreu uma excecao!
